      421     9.984832166E-03    -4.078061599E-03    -1.616116524E-04
      422     1.009787875E-02    -4.178040620E-03    -1.778127418E-04
      423     1.009206043E-02    -4.311790641E-03    -1.323964072E-04
      424     1.010147679E-02    -4.232516092E-03    -3.673830439E-04
      425     9.943802925E-03    -4.362190430E-03    -1.116853229E-04
      426     1.008051739E-02    -4.430049612E-03    -8.648684290E-05
      427     9.984832166E-03    -4.078061599E-03    -4.848349571E-04
      428     9.964317546E-03    -4.220126014E-03    -2.982601400E-04
      429     1.011755938E-02    -4.195683129E-03    -4.689951180E-04
      430     1.023128831E-02    -4.392119835E-03    -2.635276192E-04
      431     1.020039837E-02    -4.265645601E-03    -4.670674618E-04
      432     1.030803819E-02    -4.334558637E-03    -4.789018194E-04
      433     1.008786098E-02    -4.303889471E-03    -2.867999913E-04
      434     1.014952176E-02    -4.322960113E-03     4.304590675E-04
      435     1.018594024E-02    -4.198458325E-03     5.525916707E-04
      436     1.026481279E-02    -4.314285397E-03     6.554124009E-04
      437     1.013118173E-02    -4.591435228E-03     1.413612211E-04
      438     1.012983032E-02    -4.456883137E-03     2.831981792E-04
      439     1.022252881E-02    -4.619029792E-03     3.746468538E-04
      440     1.052061662E-02    -4.352239348E-03     3.583847174E-04
      441     1.034178159E-02    -4.401928643E-03     3.204543084E-04
      442     1.053875027E-02    -4.446631772E-03     1.835171379E-04
      443     1.062698931E-02    -4.448927895E-03     4.176084847E-04
      444     1.045147393E-02    -4.399934341E-03     5.505673936E-04
      445     1.045853391E-02    -4.538180662E-03     3.930080371E-04
      446     1.035377280E-02    -4.623900552E-03     6.270472531E-04
      447     1.037048624E-02    -4.458956153E-03     7.803966608E-04
      448     1.044825456E-02    -4.620555225E-03     8.718788013E-04
      449     1.024663355E-02    -4.461118718E-03     5.227765413E-04
      450     1.021423288E-02    -4.818635941E-03     4.595309392E-04
      451     1.015525112E-02    -4.790788369E-03     1.522866007E-04
      452     1.050844191E-02    -4.818615208E-03     9.605746858E-04
      453     1.037906847E-02    -4.801272700E-03     7.209395273E-04
      454     1.071603505E-02    -4.520723748E-03     2.829918222E-04
      455     1.063171423E-02    -4.622095116E-03     5.269823758E-04
      456     1.055701572E-02    -4.630509141E-03     2.283600401E-04
      457     1.052476347E-02    -4.689573752E-03     7.288894293E-04
      458     1.034572105E-02    -4.693452313E-03     2.262801076E-04
      459     1.046417071E-02    -4.698923231E-03     4.731788556E-04
      460     1.030423519E-02    -4.633881210E-03    -6.235874828E-04
      461     1.016145331E-02    -4.627587330E-03    -4.066304783E-04
      462     1.005230993E-02    -4.642484925E-03    -6.122527589E-04
      463     1.000763294E-02    -4.689007136E-03    -2.457323705E-04
      464     9.815515366E-03    -4.691252530E-03    -6.383341223E-04
      465     9.908995002E-03    -4.739926162E-03    -4.225992565E-04
      466     1.046703586E-02    -4.385054647E-03    -3.844879524E-04
      467     1.037552371E-02    -4.460617283E-03    -1.685617481E-04
      468     1.054687744E-02    -4.591892449E-03    -4.347828854E-04
      469     1.063646200E-02    -4.540588096E-03    -1.721948427E-04
      470     1.027492647E-02    -4.628984864E-03    -1.712511094E-04
      471     1.050743405E-02    -4.478065265E-03    -1.122455355E-05
      472     1.066390540E-02    -4.403951269E-03    -5.500773083E-07
      473     1.072773235E-02    -4.552011276E-03     2.567367732E-05
      474     1.020373367E-02    -4.529221469E-03    -4.485064974E-05
      475     1.025205697E-02    -4.710003408E-03     2.241099192E-05
      476     1.047135077E-02    -4.628639620E-03     4.052607904E-05
      477     1.013894168E-02    -4.171695349E-03     2.277501431E-04
      478     1.013415497E-02    -4.298771239E-03     6.259832420E-05
      479     1.017854097E-02    -4.185771632E-03     3.933380190E-04
      480     1.010876675E-02    -4.441991135E-03     8.547258817E-05
      481     1.034172550E-02    -4.267415268E-03     2.917208226E-04
      482     1.034727270E-02    -4.371129853E-03     1.306658135E-04
      483     1.014936466E-02    -4.304042438E-03     2.420337902E-04
      484     1.027147671E-02    -4.242510759E-03    -1.378725058E-04
      485     1.036252850E-02    -4.347654034E-03    -2.686299257E-04
      486     1.045307128E-02    -4.320102410E-03    -7.514193147E-05
      487     1.024903792E-02    -4.385514555E-03    -6.885081223E-05
      488     9.986022928E-03    -4.009842889E-03    -5.248542525E-04
      489     9.986663142E-03    -3.973165087E-03    -6.415505150E-04
      490     1.010812966E-02    -4.065767226E-03    -6.435461737E-04
      491     1.009700250E-02    -4.084135000E-03    -4.757451431E-04
      492     1.010749070E-02    -4.102373302E-03    -6.435461737E-04
      493     9.985413300E-03    -4.044768488E-03    -3.550731878E-04
      494     1.008930838E-02    -4.156072672E-03    -3.449725401E-04
      495     9.985471128E-03    -4.041455522E-03    -6.464466094E-04
      496     9.985444310E-03    -4.042991876E-03    -5.204702376E-04
      497     1.010685173E-02    -4.138979378E-03    -6.435461737E-04
      498     1.019916276E-02    -4.215318005E-03    -4.242362676E-04
      499     1.021109180E-02    -4.241354040E-03    -5.908931973E-04
      500     1.032901923E-02    -4.317766822E-03    -6.231778531E-04
      501     1.010520736E-02    -4.139303981E-03    -4.634397644E-04
      502     9.984999838E-03    -4.068455702E-03    -9.024548390E-04
      503     9.985040145E-03    -4.066146515E-03    -8.172928461E-04
      504     9.984832166E-03    -4.078061599E-03    -9.116116524E-04
      505     1.005415028E-02    -4.205650390E-03    -9.576084825E-04
      506     1.012768846E-02    -4.133266498E-03    -8.362585848E-04
      507     1.002109844E-02    -4.195224515E-03    -8.279244449E-04
      508     9.985803249E-03    -4.022428304E-03    -7.275524466E-04
      509     9.986302797E-03    -3.993809239E-03    -7.222148835E-04
      510     1.012470369E-02    -4.092658329E-03    -7.184737784E-04
      511     9.984832166E-03    -4.078061599E-03    -7.348349571E-04
      512     9.985240998E-03    -4.054639666E-03    -7.293730742E-04
      513     1.006283329E-02    -4.220192524E-03    -7.344060687E-04
      514     1.029913317E-02    -4.236298877E-03    -7.180329768E-04
      515     1.012327979E-02    -4.317889512E-03    -7.126415475E-04
      516     1.026571323E-02    -4.396709448E-03    -7.402843644E-04
      517     1.008130030E-02    -4.143783277E-03    -7.124854876E-04
      518     1.023479409E-02    -4.082424700E-03    -1.000000000E-03
      519     1.023496176E-02    -4.072818804E-03    -9.024548390E-04
      520     1.033220179E-02    -4.194390753E-03    -9.334634773E-04
      521     1.028153392E-02    -4.009309304E-03    -7.383593706E-04
      522     1.042070360E-02    -4.147912263E-03    -7.080955917E-04
      523     1.023545833E-02    -4.044370263E-03    -8.086582838E-04
      524     1.052982886E-02    -4.353207640E-03    -7.602386191E-04
      525     1.043904367E-02    -4.262305715E-03    -8.542428773E-04
      526     1.047730448E-02    -4.230850542E-03    -7.360112228E-04
      527     1.048492369E-02    -4.077181905E-03    -9.024548390E-04
      528     1.060445556E-02    -4.188731875E-03    -8.167867156E-04
      529     1.057949096E-02    -4.214970799E-03    -9.276036847E-04
      530     1.073471794E-02    -4.091150903E-03    -1.000000000E-03
      531     1.080378713E-02    -4.084600610E-03    -9.122812235E-04
      532     1.086656285E-02    -4.207067432E-03    -9.164582002E-04
      533     1.035650682E-02    -4.160921338E-03    -8.130403586E-04
      534     9.756611570E-03    -4.074077993E-03     9.681536714E-04
      535     9.984832166E-03    -4.078061599E-03     9.116116524E-04
      536     9.924895894E-03    -4.267978837E-03     8.986027077E-04
      537     9.264378624E-03    -4.065486035E-03     1.032324183E-03
      538     9.538749947E-03    -4.070275204E-03     1.037538433E-03
      539     9.449647586E-03    -4.255137756E-03     9.467493019E-04
      540     9.984832166E-03    -4.078061599E-03     7.348349571E-04
      541     9.800115515E-03    -4.074837357E-03     8.610553557E-04
      542     9.797650973E-03    -4.074794339E-03     7.292330330E-04
      543     9.874675666E-03    -4.229193780E-03     7.941839412E-04
      544     9.667726577E-03    -4.257136921E-03     8.069828876E-04
      545     9.599265908E-03    -4.435955965E-03     8.808071235E-04
      546     9.797217292E-03    -4.408965769E-03     8.775448616E-04
      547     9.678349198E-03    -4.258347102E-03     9.489698372E-04
      548     9.520450201E-03    -4.069955781E-03     6.349237153E-04
      549     9.012728721E-03    -4.061093470E-03     9.244147394E-04
      550     9.264734788E-03    -4.065492252E-03     7.609181464E-04
      551     9.224747001E-03    -4.259623491E-03     8.711111285E-04
      552     9.273657486E-03    -4.065647998E-03     5.002898134E-04
      553     9.040171256E-03    -4.061572481E-03     3.415400374E-04
      554     9.228478487E-03    -4.270114495E-03     5.868710379E-04
      555     9.368302751E-03    -4.450553053E-03     8.019259219E-04
      556     9.437521826E-03    -4.257601561E-03     7.057985050E-04
      557     1.023346509E-02    -4.155243538E-03    -4.146421896E-04
      558     1.046194027E-02    -4.281393231E-03    -2.543501985E-04
      559     1.035520708E-02    -4.251249551E-03    -4.034996346E-04
      560     1.030552668E-02    -4.214740669E-03    -2.725289137E-04
      561     9.632234561E-03    -4.071906984E-03     2.273741547E-03
      562     9.372009652E-03    -4.263122776E-03    -1.862394794E-03
      563     9.320391688E-03    -4.066463747E-03    -1.875095986E-03
      564     9.523824757E-03    -4.070014684E-03    -1.890361224E-03
      565     9.522463404E-03    -4.213734293E-03    -2.081191694E-03
      566     9.435930202E-03    -4.068480479E-03    -2.062381012E-03
      567     8.985140694E-03    -4.259066086E-03    -1.414958504E-03
      568     8.997394228E-03    -4.060825805E-03    -1.471974326E-03
      569     9.195307750E-03    -4.064280399E-03    -1.454030649E-03
      570     9.190832130E-03    -4.202896834E-03    -1.654535456E-03
      571     9.147033506E-03    -4.063437769E-03    -1.698013996E-03
      572     1.089635381E-02    -4.239384357E-03     1.592382771E-03
      573     1.104635352E-02    -4.096590523E-03     1.706141206E-03
      574     1.079507230E-02    -4.092204393E-03     1.726201795E-03
      575     1.076518721E-02    -4.282351654E-03     1.880267342E-03
      576     1.096904595E-02    -4.095241114E-03     1.965334171E-03
      577     1.122322301E-02    -4.099677791E-03     1.184883411E-03
      578     1.091268244E-02    -4.094257285E-03     1.222311204E-03
      579     1.088854603E-02    -4.245803753E-03     1.330485517E-03
      580     1.106917138E-02    -4.096988810E-03     1.414645065E-03
      581     1.123464179E-02    -4.099877107E-03     1.000000000E-03
      582     1.020135759E-02    -3.411600101E-03    -5.000000000E-04
      583     9.997376083E-03    -3.359421068E-03    -5.000000000E-04
      584     1.017684587E-02    -3.396944758E-03     5.000000000E-04
      585     9.997573860E-03    -3.348090435E-03    -2.116754729E-04
      586     9.997562317E-03    -3.348751751E-03     2.864000620E-04
      587     9.997376083E-03    -3.359421068E-03     5.000000000E-04
      588     9.997376083E-03    -3.359421068E-03     3.361026735E-18
      589     8.792354908E-03    -4.057246831E-03    -1.062590252E-03
      590     8.912616655E-03    -4.196843541E-03    -1.209540566E-03
      591     8.981950686E-03    -4.214775179E-03    -1.011884643E-03
      592     8.755650751E-03    -4.056606157E-03    -1.315806820E-03
      593     1.017028952E-02    -4.081298769E-03     1.262504115E-03
      594     1.010011324E-02    -4.080073837E-03     1.535295025E-03
      595     1.025443004E-02    -4.211101306E-03     1.302712460E-03
      596     9.957146239E-03    -4.077578339E-03     2.065926933E-03
      597     1.012572216E-02    -4.264762385E-03     1.818754671E-03
      598     1.002787573E-02    -4.078812927E-03     1.811518913E-03
      599     1.043244411E-02    -4.525238308E-03     1.341878560E-03
      600     1.034037468E-02    -4.366719276E-03     1.338486548E-03
      601     1.028081176E-02    -4.411286726E-03     1.578169033E-03
      602     1.029010828E-02    -4.083390213E-03     1.770217831E-03
      603     1.038674794E-02    -4.266433663E-03     1.770628587E-03
      604     1.046491076E-02    -4.238740229E-03     1.530190220E-03
      605     1.054810720E-02    -4.087893601E-03     1.744578454E-03
      606     1.047204893E-02    -4.086565999E-03     1.989364041E-03
      607     1.065524125E-02    -4.242062461E-03     1.776870195E-03
      608     1.021412397E-02    -4.244930357E-03     1.586403882E-03
      609     1.032485998E-02    -4.251481758E-03     1.111660511E-03
      610     1.023479409E-02    -4.082424700E-03     1.000000000E-03
      611     1.042240169E-02    -4.085699403E-03     1.246821296E-03
      612     1.050904924E-02    -4.532956280E-03     1.095902045E-03
      613     1.040533985E-02    -4.393840974E-03     1.140268617E-03
      614     1.061594630E-02    -4.406695170E-03     1.280519596E-03
      615     1.073471794E-02    -4.091150903E-03     1.000000000E-03
      616     1.056534420E-02    -4.251390207E-03     1.088012464E-03
      617     1.078940030E-02    -4.232678309E-03     1.021757547E-03
      618     1.066938048E-02    -4.090010434E-03     1.237472253E-03
      619     1.075457632E-02    -4.244032296E-03     1.227096722E-03
      620     1.070606261E-02    -4.253517585E-03     1.480734838E-03
      621     1.060969689E-02    -4.088968653E-03     1.487591456E-03
      622     1.051156576E-02    -4.238956159E-03     1.286646391E-03
      623     1.081751507E-02    -4.365053083E-03     1.162023114E-03
      624     1.066821134E-02    -4.419820541E-03     1.660482325E-03
      625     1.049082770E-02    -4.749819285E-03     1.279045087E-03
      626     1.070580432E-02    -4.566959473E-03     1.208401320E-03
      627     1.064277770E-02    -4.596120977E-03     1.470752247E-03
      628     1.076319172E-02    -4.416525208E-03     1.409309862E-03
      629     1.012005602E-02    -4.215040033E-03     9.694321926E-04
      630     1.008424977E-02    -4.232095767E-03     8.600535743E-04
      631     1.018366738E-02    -4.386129936E-03     9.852721916E-04
      632     9.968319423E-03    -4.436257062E-03     9.452627596E-04
      633     1.020287988E-02    -4.133654938E-03     9.051296070E-04
      634     1.041924769E-02    -4.376976716E-03     9.514715689E-04
      635     1.023479409E-02    -4.082424700E-03     7.348349571E-04
      636     1.023479409E-02    -4.082424700E-03     8.232233047E-04
      637     1.031745334E-02    -4.235340528E-03     8.170788844E-04
      638     1.056987679E-02    -4.239950239E-03     9.159928570E-04
      639     1.042951724E-02    -4.140354216E-03     9.008504202E-04
      640     1.067323461E-02    -4.162778238E-03     8.903264793E-04
      641     1.031598982E-02    -4.229675148E-03     9.510944144E-04
      642     1.074146301E-02    -4.315010938E-03     8.358159635E-04
      643     1.062925711E-02    -4.212652329E-03     7.333566513E-04
